"Atm";"ProcessDate";"Withdrawal"
"ATM6";"2019-04-05";52130
"ATM6";"2019-04-06";39560
"ATM6";"2019-04-07";11810
"ATM6";"2019-04-08";44300
"ATM6";"2019-04-09";59340
"ATM6";"2019-04-10";51310
"ATM6";"2019-04-11";57290
"ATM6";"2019-04-12";57440
"ATM6";"2019-04-13";40910
"ATM6";"2019-04-14";8900
"ATM6";"2019-04-15";44900
"ATM6";"2019-04-16";42230
"ATM6";"2019-04-17";62150
"ATM6";"2019-04-18";56280
"ATM6";"2019-04-19";84450
"ATM6";"2019-04-20";41730
"ATM6";"2019-04-21";6520
"ATM6";"2019-04-22";17780
"ATM6";"2019-04-23";35500
"ATM6";"2019-04-24";5790
"ATM6";"2019-04-25";35310
"ATM6";"2019-04-26";51590
"ATM6";"2019-04-27";46450
"ATM6";"2019-04-28";5520
"ATM6";"2019-04-29";36430
"ATM6";"2019-04-30";69890
"ATM6";"2019-05-01";21740
"ATM6";"2019-05-02";47450
"ATM6";"2019-05-03";28090
"ATM6";"2019-05-04";49450
"ATM6";"2019-05-05";7260
"ATM6";"2019-05-06";57230
"ATM6";"2019-05-07";47540
"ATM6";"2019-05-08";40140
"ATM6";"2019-05-09";44870
"ATM6";"2019-05-10";50290
"ATM6";"2019-05-11";66430
"ATM6";"2019-05-12";12350
"ATM6";"2019-05-13";46220
"ATM6";"2019-05-14";47190
"ATM6";"2019-05-15";48080
"ATM6";"2019-05-16";47380
"ATM6";"2019-05-17";43410
"ATM6";"2019-05-18";49830
"ATM6";"2019-05-19";10680
"ATM6";"2019-05-20";42290
"ATM6";"2019-05-21";43000
"ATM6";"2019-05-22";24390
"ATM6";"2019-05-23";25580
"ATM6";"2019-05-24";49570
"ATM6";"2019-05-25";44510
"ATM6";"2019-05-26";2320
"ATM6";"2019-05-27";42660
"ATM6";"2019-05-28";40130
"ATM6";"2019-05-29";40500
"ATM6";"2019-05-30";40020
"ATM6";"2019-05-31";62590
"ATM6";"2019-06-01";45860
"ATM6";"2019-06-02";12670
"ATM6";"2019-06-03";45200
"ATM6";"2019-06-04";51400
"ATM6";"2019-06-05";43160
"ATM6";"2019-06-06";40000
"ATM6";"2019-06-07";60560
"ATM6";"2019-06-08";44600
"ATM6";"2019-06-09";15010
"ATM6";"2019-06-10";52960
"ATM6";"2019-06-11";44530
"ATM6";"2019-06-12";31070
"ATM6";"2019-06-13";41030
"ATM6";"2019-06-14";39740
"ATM6";"2019-06-15";9000
"ATM6";"2019-06-16";4420
"ATM6";"2019-06-17";32530
"ATM6";"2019-06-18";35750
"ATM6";"2019-06-19";38800
"ATM6";"2019-06-20";9930
"ATM6";"2019-06-21";36620
"ATM6";"2019-06-22";32440
"ATM6";"2019-06-23";2990
"ATM6";"2019-06-24";31340
"ATM6";"2019-06-25";24060
"ATM6";"2019-06-26";33890
"ATM6";"2019-06-27";37160
"ATM6";"2019-06-28";22710
"ATM6";"2019-06-29";22350
"ATM6";"2019-06-30";22730
"ATM6";"2019-07-01";21660
"ATM6";"2019-07-02";16010
"ATM6";"2019-07-03";8970
"ATM6";"2019-07-04";20880
"ATM6";"2019-07-05";19320
"ATM6";"2019-07-06";25110
"ATM6";"2019-07-07";14850
"ATM6";"2019-07-08";33250
"ATM6";"2019-07-09";39560
"ATM6";"2019-07-10";36620
"ATM6";"2019-07-11";39870
"ATM6";"2019-07-12";48890
"ATM6";"2019-07-13";42290
"ATM6";"2019-07-14";14250
"ATM6";"2019-07-15";29490
"ATM6";"2019-07-16";41630
"ATM6";"2019-07-17";41040
"ATM6";"2019-07-18";39030
"ATM6";"2019-07-19";26450
"ATM6";"2019-07-20";39160
"ATM6";"2019-07-21";15580
"ATM6";"2019-07-22";37610
"ATM6";"2019-07-23";33830
"ATM6";"2019-07-24";29340
"ATM6";"2019-07-25";42130
"ATM6";"2019-07-26";48360
"ATM6";"2019-07-27";34910
"ATM6";"2019-07-28";25640
"ATM6";"2019-07-29";39540
"ATM6";"2019-07-30";38220
"ATM6";"2019-07-31";54750
"ATM6";"2019-08-01";47650
"ATM6";"2019-08-02";41060
"ATM6";"2019-08-03";41710
"ATM6";"2019-08-04";7340
"ATM6";"2019-08-05";47980
"ATM6";"2019-08-06";34820
"ATM6";"2019-08-07";48800
"ATM6";"2019-08-08";54340
"ATM6";"2019-08-09";44240
"ATM6";"2019-08-10";49520
"ATM6";"2019-08-11";17410
"ATM6";"2019-08-12";38790
"ATM6";"2019-08-13";49810
"ATM6";"2019-08-14";47720
"ATM6";"2019-08-15";6220
"ATM6";"2019-08-16";50590
"ATM6";"2019-08-17";26820
"ATM6";"2019-08-18";19910
"ATM6";"2019-08-19";47300
"ATM6";"2019-08-20";38480
"ATM6";"2019-08-21";36020
"ATM6";"2019-08-22";27030
"ATM6";"2019-08-23";35960
"ATM6";"2019-08-24";32210
"ATM6";"2019-08-25";11110
"ATM6";"2019-08-26";28180
"ATM6";"2019-08-27";47620
"ATM6";"2019-08-28";36810
"ATM6";"2019-08-29";43090
"ATM6";"2019-08-30";60720
"ATM6";"2019-08-31";50810
"ATM6";"2019-09-01";21360
"ATM6";"2019-09-02";53720
"ATM6";"2019-09-03";43690
"ATM6";"2019-09-04";44300
"ATM6";"2019-09-05";56690
"ATM6";"2019-09-06";62010
"ATM6";"2019-09-07";37870
"ATM6";"2019-09-08";9650
"ATM6";"2019-09-09";55740
"ATM6";"2019-09-10";60070
"ATM6";"2019-09-11";48730
"ATM6";"2019-09-12";49980
"ATM6";"2019-09-13";54550
"ATM6";"2019-09-14";43920
"ATM6";"2019-09-15";8520
"ATM6";"2019-09-16";48030
"ATM6";"2019-09-17";31250
"ATM6";"2019-09-18";42090
"ATM6";"2019-09-19";37760
"ATM6";"2019-09-20";44640
"ATM6";"2019-09-21";44810
"ATM6";"2019-09-22";2970
"ATM6";"2019-09-23";41910
"ATM6";"2019-09-24";36400
"ATM6";"2019-09-25";24310
"ATM6";"2019-09-26";62970
"ATM6";"2019-09-27";63780
"ATM6";"2019-09-28";54290
"ATM6";"2019-09-29";12950
"ATM6";"2019-09-30";47870
"ATM6";"2019-10-01";53740
"ATM6";"2019-10-02";39910
"ATM6";"2019-10-03";43100
"ATM6";"2019-10-04";53020
"ATM6";"2019-10-05";51150
"ATM6";"2019-10-06";25350
"ATM6";"2019-10-07";33110
"ATM6";"2019-10-08";40730
"ATM6";"2019-10-09";44250
"ATM6";"2019-10-10";54860
"ATM6";"2019-10-11";47350
"ATM6";"2019-10-12";65980
"ATM6";"2019-10-13";18380
"ATM6";"2019-10-14";5440
"ATM6";"2019-10-15";41260
"ATM6";"2019-10-16";30920
"ATM6";"2019-10-17";32750
"ATM6";"2019-10-18";43690
"ATM6";"2019-10-19";36480
"ATM6";"2019-10-20";11190
"ATM6";"2019-10-21";33370
"ATM6";"2019-10-22";33400
"ATM6";"2019-10-23";36160
"ATM6";"2019-10-24";31580
"ATM6";"2019-10-25";39350
"ATM6";"2019-10-26";52420
"ATM6";"2019-10-27";7040
"ATM6";"2019-10-28";27950
"ATM6";"2019-10-29";48450
"ATM6";"2019-10-30";54870
"ATM6";"2019-10-31";57150
